"project","station","latitude","longitude","region"
"EDSM","18-02-CS01",38.33262062,-121.6473389,"Cache Slough/ Liberty Island"
"EDSM","18-02-SBM02",38.06553523,-122.040329,"Suisun Bay/Marsh"
"EDSM","18-02-SBM04",38.06782532,-121.9685097,"Suisun Bay/Marsh"
"EDSM","18-03-HB01",38.04781246,-121.8885746,"Suisun Bay/Marsh"
"EDSM","18-03-SM02",38.1333847,-122.0587006,"Suisun Bay/Marsh"
"EDSM","18-03-SSC02",38.38728046,-121.6234417,"Sacramento Deep Water Ship Channel"
"EDSM","18-04-LSJ03",38.04911995,-121.8424797,"Lower San Joaquin"
"EDSM","18-04-LSR05",38.05251,-121.86898,"Lower Sacramento"
"EDSM","18-04-SBM02",38.11096573,-122.0547447,"Suisun Bay/Marsh"
"EDSM","18-04-SBM05",38.0825386,-122.0410767,"Suisun Bay/Marsh"
"EDSM","18-04-SSC02",38.39557076,-121.6189995,"Sacramento Deep Water Ship Channel"
"EDSM","18-05-LSR02",38.06750488,-121.8450127,"Lower Sacramento"
"EDSM","18-05-SBM02",38.0661602,-122.016571,"Suisun Bay/Marsh"
"EDSM","18-06-LSR01",38.05587463,-121.8739471,"Lower Sacramento"
"EDSM","18-06-SBM01",38.06314087,-122.0052465,"Suisun Bay/Marsh"
"EDSM","18-06-SBM02",38.09748554,-122.0686321,"Suisun Bay/Marsh"
"EDSM","18-07-HB01",38.05585988,-121.9583918,"Suisun Bay/Marsh"
"EDSM","18-07-SBM01",38.06014442,-122.0473289,"Suisun Bay/Marsh"
"EDSM","18-07-SBM02",38.09499168,-122.0579453,"Suisun Bay/Marsh"
"EDSM","18-07-SBM03",38.07190514,-122.0176392,"Suisun Bay/Marsh"
"EDSM","18-08-LSR01",38.0678463,-121.8525391,"Lower Sacramento"
"EDSM","18-08-LSR02",38.05472946,-121.8691444,"Lower Sacramento"
"EDSM","18-08-SBM01",38.0969162,-122.0545146,"Suisun Bay/Marsh"
"EDSM","18-08-SM01",38.16562653,-122.0433044,"Suisun Bay/Marsh"
"EDSM","18-09-LSR01",38.05631447,-121.8772125,"Lower Sacramento"
"EDSM","18-09-SBM01",38.0717802,-121.9842186,"Suisun Bay/Marsh"
"EDSM","18-09-SBM02",38.06057835,-121.9990082,"Suisun Bay/Marsh"
"EDSM","18-10-LSR06",38.06312561,-121.8665492,"Lower Sacramento"
"EDSM","18-11-LSR01",38.07602501,-121.7721138,"Lower Sacramento"
"EDSM","18-11-LSR02",38.06680298,-121.8294017,"Lower Sacramento"
"EDSM","18-11-SM01",38.17335002,-121.963117,"Suisun Bay/Marsh"
"EDSM","18-12-SM01",38.17802429,-122.0076962,"Suisun Bay/Marsh"
"EDSM","18-13-HB01",38.04891968,-121.8991877,"Suisun Bay/Marsh"
"EDSM","18-13-LSR01",38.0699749,-121.8451767,"Lower Sacramento"
"EDSM","18-14-SM01",38.17364979,-121.9474621,"Suisun Bay/Marsh"
"EDSM","18-15-LSR02",38.06315002,-121.7877151,"Lower Sacramento"
"EDSM","18-17-LSR01",38.07038689,-121.8323097,"Lower Sacramento"
"EDSM","18-18-HB01",38.04475276,-121.9203135,"Suisun Bay/Marsh"
"EDSM","18-18-SBM02",38.0830396,-121.9970881,"Suisun Bay/Marsh"
"EDSM","18-18-SM01",38.18602244,-121.9698308,"Suisun Bay/Marsh"
"EDSM","18-49-CF01",38.04563522,-121.9029312,"Suisun Bay"
"EDSM","18-49-LSSC03",38.39557012,-121.6192754,"Sacramento Deep Water Ship Channel"
"EDSM","18-50-LSSC01",38.42452113,-121.6063894,"Sacramento Deep Water Ship Channel"
"EDSM","18-51-CF02",38.06363869,-121.8581708,"Suisun Bay"
"EDSM","18-51-HB01",38.0549221,-121.9388504,"Suisun Bay"
"EDSM","18-51-LSSC01",38.44597435,-121.5961647,"Sacramento Deep Water Ship Channel"
"EDSM","18-51-LSSC04",38.42158445,-121.6075834,"Sacramento Deep Water Ship Channel"
"EDSM","18-52-LSSC02",38.42289066,-121.6071625,"Sacramento Deep Water Ship Channel"
"EDSM","18-52-LSSC03",38.30247498,-121.6544037,"Sacramento Deep Water Ship Channel"
"EDSM","18-52-LSSC05",38.41948509,-121.6084747,"Sacramento Deep Water Ship Channel"
"EDSM","19-01-LSSC01",38.46915627,-121.5857697,"Sacramento Deep Water Ship Channel"
"EDSM","19-01-USSC03",38.48760605,-121.5844536,"Sacramento Deep Water Ship Channel"
"EDSM","19-02-LSSC02",38.38444265,-121.6250788,"Sacramento Deep Water Ship Channel"
"EDSM","19-03-LSR01",38.0676403,-121.8215904,"Lower Sacramento"
"EDSM","19-03-LSSC01",38.37018585,-121.6310501,"Sacramento Deep Water Ship Channel"
"EDSM","19-03-SM03",38.17255497,-122.0604019,"Suisun Marsh"
"EDSM","19-03-SM05",38.16640854,-122.0428238,"Suisun Marsh"
"EDSM","19-04-GB01",38.10926437,-122.057579,"Suisun Marsh"
"EDSM","19-04-LSR01",38.06636429,-121.8190994,"Lower Sacramento"
"EDSM","19-04-LSR03",38.06355667,-121.8167496,"Lower Sacramento"
"EDSM","19-04-LSSC03",38.39949036,-121.6181297,"Sacramento Deep Water Ship Channel"
"EDSM","19-04-LSSC05",38.34852982,-121.6415901,"Sacramento Deep Water Ship Channel"
"EDSM","19-04-SM01",38.1802845,-121.9997902,"Suisun Marsh"
"EDSM","19-05-LSSC05",38.3326149,-121.6471252,"Sacramento Deep Water Ship Channel"
"EDSM","19-06-GB01",38.09992027,-122.0656471,"Suisun Marsh"
"EDSM","19-06-SM04",38.1848704,-122.0554835,"Suisun Marsh"
"EDSM","19-07-LSSC02",38.35631943,-121.6380539,"Sacramento Deep Water Ship Channel"
"EDSM","19-07-LSSC06",38.374101,-121.6290512,"Sacramento Deep Water Ship Channel"
"EDSM","19-08-LSR02",38.06910896,-121.831665,"Lower Sacramento"
"EDSM","19-08-LSSC03",38.34667492,-121.6424599,"Sacramento Deep Water Ship Channel"
"EDSM","19-09-LSR02",38.07033412,-121.8371862,"Lower Sacramento"
"EDSM","19-09-LSSC02",38.39395523,-121.6206055,"Sacramento Deep Water Ship Channel"
"EDSM","19-09-LSSC05",38.36618042,-121.6335182,"Sacramento Deep Water Ship Channel"
"EDSM","19-10-LSSC01",38.39021492,-121.6225395,"Sacramento Deep Water Ship Channel"
"EDSM","19-11-LSR01",38.05891991,-121.8089561,"Lower Sacramento"
"EDSM","19-11-LSSC03",38.40896988,-121.6134822,"Sacramento Deep Water Ship Channel"
"EDSM","19-11-LSSC06",38.42774709,-121.6046702,"Sacramento Deep Water Ship Channel"
"EDSM","19-12-LSSC03",38.45693016,-121.5909119,"Sacramento Deep Water Ship Channel"
"EDSM","19-12-LSSC04",38.3857193,-121.6245193,"Sacramento Deep Water Ship Channel"
"EDSM","19-14-LSR02",38.08883286,-121.7437496,"Lower Sacramento"
"EDSM","19-14-LSR03",38.06559753,-121.8161926,"Lower Sacramento"
"EDSM","19-14-LSSC03",38.4692955,-121.5856743,"Sacramento Deep Water Ship Channel"
"EDSM","19-14-LSSC06",38.41587448,-121.6106377,"Sacramento Deep Water Ship Channel"
