"","Date","Station","Depth","StationCode","Temp"
"1",2023-04-01,"CM51",1.5,"CM51_1.5",11.35
"2",2023-04-02,"CM51",1.5,"CM51_1.5",11.8791666666667
"3",2023-04-03,"CM51",1.5,"CM51_1.5",12.1770833333333
"4",2023-04-04,"CM51",1.5,"CM51_1.5",12.2677083333333
"5",2023-04-05,"CM51",1.5,"CM51_1.5",12.303125
"6",2023-04-06,"CM51",1.5,"CM51_1.5",12.5869791666667
"7",2023-04-07,"CM51",1.5,"CM51_1.5",12.8708333333333
"8",2023-04-08,"CM51",1.5,"CM51_1.5",13.034375
"9",2023-04-09,"CM51",1.5,"CM51_1.5",13.515625
"10",2023-04-10,"CM51",1.5,"CM51_1.5",14.0979166666667
"11",2023-04-11,"CM51",1.5,"CM51_1.5",14.746875
"12",2023-04-12,"CM51",1.5,"CM51_1.5",15.1583333333333
"13",2023-04-13,"CM51",1.5,"CM51_1.5",15.1604166666667
"14",2023-04-14,"CM51",1.5,"CM51_1.5",14.6989583333333
"15",2023-04-15,"CM51",1.5,"CM51_1.5",14.846875
"16",2023-04-16,"CM51",1.5,"CM51_1.5",14.89375
"17",2023-04-17,"CM51",1.5,"CM51_1.5",14.6052083333333
"18",2023-04-18,"CM51",1.5,"CM51_1.5",14.1229166666667
"19",2023-04-19,"CM51",1.5,"CM51_1.5",13.89375
"20",2023-04-20,"CM51",1.5,"CM51_1.5",13.9375
"21",2023-04-21,"CM51",1.5,"CM51_1.5",14.1583333333333
"22",2023-04-22,"CM51",1.5,"CM51_1.5",14.709375
"23",2023-04-23,"CM51",1.5,"CM51_1.5",15.15625
"24",2023-04-24,"CM51",1.5,"CM51_1.5",15.65
"25",2023-04-25,"CM51",1.5,"CM51_1.5",16.1666666666667
"26",2023-04-26,"CM51",1.5,"CM51_1.5",16.5583333333333
"27",2023-04-27,"CM51",1.5,"CM51_1.5",16.95
"28",2023-04-28,"CM51",1.5,"CM51_1.5",17.4229166666667
"29",2023-04-29,"CM51",1.5,"CM51_1.5",17.6197916666667
"30",2023-04-30,"CM51",1.5,"CM51_1.5",17.4052083333333
"31",2023-05-01,"CM51",1.5,"CM51_1.5",16.8802083333333
"32",2023-05-02,"CM51",1.5,"CM51_1.5",16.0572916666667
"33",2023-05-03,"CM51",1.5,"CM51_1.5",15.4677083333333
"34",2023-05-04,"CM51",1.5,"CM51_1.5",14.8666666666667
"35",2023-05-05,"CM51",1.5,"CM51_1.5",14.5802083333333
"36",2023-05-06,"CM51",1.5,"CM51_1.5",14.5364583333333
"37",2023-05-07,"CM51",1.5,"CM51_1.5",14.5125
"38",2023-05-08,"CM51",1.5,"CM51_1.5",14.6197916666667
"39",2023-05-09,"CM51",1.5,"CM51_1.5",14.7854166666667
"40",2023-05-10,"CM51",1.5,"CM51_1.5",15.05
"41",2023-05-11,"CM51",1.5,"CM51_1.5",15.3552083333333
"42",2023-05-12,"CM51",1.5,"CM51_1.5",15.996875
"43",2023-05-13,"CM51",1.5,"CM51_1.5",16.7802083333333
"44",2023-05-14,"CM51",1.5,"CM51_1.5",17.4958333333333
"45",2023-05-15,"CM51",1.5,"CM51_1.5",17.8114583333333
"46",2023-05-16,"CM51",1.5,"CM51_1.5",18.19375
"47",2023-05-17,"CM51",1.5,"CM51_1.5",18.1479166666667
"48",2023-05-18,"CM51",1.5,"CM51_1.5",17.8395833333333
"49",2023-05-19,"CM51",1.5,"CM51_1.5",17.809375
"50",2023-05-20,"CM51",1.5,"CM51_1.5",17.696875
"51",2023-05-21,"CM51",1.5,"CM51_1.5",17.6583333333333
"52",2023-05-22,"CM51",1.5,"CM51_1.5",17.8739583333333
"53",2023-05-23,"CM51",1.5,"CM51_1.5",17.9145833333333
"54",2023-05-24,"CM51",1.5,"CM51_1.5",17.6385416666667
"55",2023-05-25,"CM51",1.5,"CM51_1.5",17.3229166666667
"56",2023-05-26,"CM51",1.5,"CM51_1.5",17.2510416666667
"57",2023-05-27,"CM51",1.5,"CM51_1.5",17.2208333333333
"58",2023-05-28,"CM51",1.5,"CM51_1.5",17.2916666666667
"59",2023-05-29,"CM51",1.5,"CM51_1.5",17.146875
"60",2023-05-30,"CM51",1.5,"CM51_1.5",17.196875
"61",2023-05-31,"CM51",1.5,"CM51_1.5",17.2375
"62",2023-06-01,"CM51",1.5,"CM51_1.5",17.425
"63",2023-06-02,"CM51",1.5,"CM51_1.5",17.5864583333333
"64",2023-06-03,"CM51",1.5,"CM51_1.5",17.9385416666667
"65",2023-06-04,"CM51",1.5,"CM51_1.5",18.4541666666667
"66",2023-06-05,"CM51",1.5,"CM51_1.5",18.8520833333333
"67",2023-06-06,"CM51",1.5,"CM51_1.5",18.584375
"68",2023-06-07,"CM51",1.5,"CM51_1.5",18.3260416666667
"69",2023-06-08,"CM51",1.5,"CM51_1.5",18.3083333333333
"70",2023-06-09,"CM51",1.5,"CM51_1.5",18.2625
"71",2023-06-10,"CM51",1.5,"CM51_1.5",18.0208333333333
"72",2023-06-11,"CM51",1.5,"CM51_1.5",17.9447916666667
"73",2023-06-12,"CM51",1.5,"CM51_1.5",17.9895833333333
"74",2023-06-13,"CM51",1.5,"CM51_1.5",18.1635416666667
"75",2023-06-14,"CM51",1.5,"CM51_1.5",18.4510416666667
"76",2023-06-15,"CM51",1.5,"CM51_1.5",18.7260416666667
"77",2023-06-16,"CM51",1.5,"CM51_1.5",18.9854166666667
"78",2023-06-17,"CM51",1.5,"CM51_1.5",19.2536458333333
"79",2023-06-18,"CM51",1.5,"CM51_1.5",19.521875
"80",2023-06-19,"CM51",1.5,"CM51_1.5",19.509375
"81",2023-06-20,"CM51",1.5,"CM51_1.5",19.415625
"82",2023-06-21,"CM51",1.5,"CM51_1.5",19.60625
"83",2023-06-22,"CM51",1.5,"CM51_1.5",19.6635416666667
"84",2023-06-23,"CM51",1.5,"CM51_1.5",19.2947916666667
"85",2023-06-24,"CM51",1.5,"CM51_1.5",19.2583333333333
"86",2023-06-25,"CM51",1.5,"CM51_1.5",19.271875
"87",2023-06-26,"CM51",1.5,"CM51_1.5",19.2842105263158
"88",2023-06-27,"CM51",1.5,"CM51_1.5",19.478125
"89",2023-06-28,"CM51",1.5,"CM51_1.5",19.6755208333333
"90",2023-06-29,"CM51",1.5,"CM51_1.5",19.8729166666667
"91",2023-06-30,"CM51",1.5,"CM51_1.5",20.50625
"92",2023-07-01,"CM51",1.5,"CM51_1.5",21.3385416666667
"93",2023-07-02,"CM51",1.5,"CM51_1.5",22.221875
"94",2023-07-03,"CM51",1.5,"CM51_1.5",22.665625
"95",2023-07-04,"CM51",1.5,"CM51_1.5",22.5125
"96",2023-07-05,"CM51",1.5,"CM51_1.5",22.209375
"97",2023-07-06,"CM51",1.5,"CM51_1.5",21.8
"98",2023-07-07,"CM51",1.5,"CM51_1.5",21.4447916666667
"99",2023-07-08,"CM51",1.5,"CM51_1.5",21.15625
"100",2023-07-09,"CM51",1.5,"CM51_1.5",20.828125
"101",2023-07-10,"CM51",1.5,"CM51_1.5",20.6520833333333
"102",2023-07-11,"CM51",1.5,"CM51_1.5",21.0739583333333
"103",2023-07-12,"CM51",1.5,"CM51_1.5",21.63125
"104",2023-07-13,"CM51",1.5,"CM51_1.5",21.915625
"105",2023-07-14,"CM51",1.5,"CM51_1.5",22.221875
"106",2023-07-15,"CM51",1.5,"CM51_1.5",22.6916666666667
"107",2023-07-16,"CM51",1.5,"CM51_1.5",23.34375
"108",2023-07-17,"CM51",1.5,"CM51_1.5",23.6416666666667
"109",2023-07-18,"CM51",1.5,"CM51_1.5",23.9395833333333
"110",2023-07-19,"CM51",1.5,"CM51_1.5",23.696875
"111",2023-07-20,"CM51",1.5,"CM51_1.5",23.5458333333333
"112",2023-07-21,"CM51",1.5,"CM51_1.5",23.65625
"113",2023-07-22,"CM51",1.5,"CM51_1.5",23.7364583333333
"114",2023-07-23,"CM51",1.5,"CM51_1.5",23.8166666666667
"115",2023-07-24,"CM51",1.5,"CM51_1.5",23.896875
"116",2023-07-25,"CM51",1.5,"CM51_1.5",23.5729166666667
"117",2023-07-26,"CM51",1.5,"CM51_1.5",23.59375
"118",2023-07-27,"CM51",1.5,"CM51_1.5",23.359375
"119",2023-07-28,"CM51",1.5,"CM51_1.5",22.9864583333333
"120",2023-07-29,"CM51",1.5,"CM51_1.5",22.6291666666667
"121",2023-07-30,"CM51",1.5,"CM51_1.5",22.3708333333333
"122",2023-07-31,"CM51",1.5,"CM51_1.5",22.2645833333333
"123",2023-08-01,"CM51",1.5,"CM51_1.5",22.2489583333333
"124",2023-08-02,"CM51",1.5,"CM51_1.5",21.9979166666667
"125",2023-08-03,"CM51",1.5,"CM51_1.5",21.684375
"126",2023-08-04,"CM51",1.5,"CM51_1.5",21.6984375
"127",2023-08-05,"CM51",1.5,"CM51_1.5",21.7125
"128",2023-08-06,"CM51",1.5,"CM51_1.5",22.0663194444444
"129",2023-08-07,"CM51",1.5,"CM51_1.5",22.4201388888889
"130",2023-08-08,"CM51",1.5,"CM51_1.5",22.7739583333333
"131",2023-08-09,"CM51",1.5,"CM51_1.5",22.5645833333333
"132",2023-08-10,"CM51",1.5,"CM51_1.5",22.5010416666667
"133",2023-08-11,"CM51",1.5,"CM51_1.5",22.4322916666667
"134",2023-08-12,"CM51",1.5,"CM51_1.5",22.35
"135",2023-08-13,"CM51",1.5,"CM51_1.5",22.4427083333333
"136",2023-08-14,"CM51",1.5,"CM51_1.5",22.6833333333333
"137",2023-08-15,"CM51",1.5,"CM51_1.5",22.9739583333333
"138",2023-08-16,"CM51",1.5,"CM51_1.5",23.3854166666667
